"","town","party","registered2016"
"871","Southbury","Independent",168
"872","Southbury","Libertarian",23
"873","Southbury","Republican",4677
"874","Southbury","Unaffiliated",5752
"875","Southbury","Working Families",1
"876","Southington","Democratic",8027
"877","Southington","Green Party",8
"878","Southington","Independent",447
"879","Southington","Libertarian",41
"880","Southington","Republican",6937
"881","Southington","Unaffiliated",11563
"882","Sprague","Democratic",640
"883","Sprague","Independent",13
"884","Sprague","Libertarian",6
"885","Sprague","Republican",377
"886","Sprague","Unaffiliated",728
"887","Stafford","Democratic",2699
"888","Stafford","Green Party",10
"889","Stafford","Independent",61
"890","Stafford","Libertarian",18
"891","Stafford","Open",9
"892","Stafford","Republican",1617
"893","Stafford","Unaffiliated",3366
"894","Stamford","Democratic",26739
"895","Stamford","Green Party",50
"896","Stamford","Independent",1077
"897","Stamford","Libertarian",83
"898","Stamford","Republican",13667
"899","Stamford","Unaffiliated",23724
"900","Stamford","Working Families",3
"901","Sterling","Democratic",492
"902","Sterling","Independent",35
"903","Sterling","Libertarian",5
"904","Sterling","Republican",553
"905","Sterling","Unaffiliated",1304
"906","Stonington","Democratic",4479
"907","Stonington","Green Party",12
"908","Stonington","Independent",93
"909","Stonington","Libertarian",20
"910","Stonington","Republican",2934
"911","Stonington","Unaffiliated",5755
"912","Stonington","Working Families",3
"913","Stratford","Democratic",11534
"914","Stratford","Friends Of Saybrook",4
"915","Stratford","Green Party",22
"916","Stratford","Independent",256
"917","Stratford","Libertarian",21
"918","Stratford","Republican",6460
"919","Stratford","Unaffiliated",15404
"920","Stratford","Working Families",1
"921","Suffield","Democratic",2427
"922","Suffield","Green Party",7
"923","Suffield","Independent",209
"924","Suffield","Libertarian",12
"925","Suffield","Republican",2601
"926","Suffield","Unaffiliated",3469
"927","Thomaston","Democratic",1078
"928","Thomaston","Green Party",1
"929","Thomaston","Independent",46
"930","Thomaston","Libertarian",3
"931","Thomaston","Republican",1327
"932","Thomaston","Unaffiliated",2120
"933","Thompson","Democratic",1692
"934","Thompson","Green Party",4
"935","Thompson","Independent",40
"936","Thompson","Libertarian",8
"937","Thompson","Republican",1241
"938","Thompson","Unaffiliated",2824
"939","Tolland","Democratic",2735
"940","Tolland","Green Party",10
"941","Tolland","Independent",122
"942","Tolland","Libertarian",20
"943","Tolland","Republican",2418
"944","Tolland","Unaffiliated",4537
"945","Torrington","Democratic",6208
"946","Torrington","Green Party",18
"947","Torrington","Independent",227
"948","Torrington","Libertarian",26
"949","Torrington","Republican",4970
"950","Torrington","Unaffiliated",8427
"951","Trumbull","Democratic",6872
"952","Trumbull","Green Party",11
"953","Trumbull","Independent",126
"954","Trumbull","Libertarian",21
"955","Trumbull","Republican",6747
"956","Trumbull","Unaffiliated",11663
"957","Union","Democratic",133
"958","Union","Independent",12
"959","Union","Libertarian",1
"960","Union","Republican",223
"961","Union","Unaffiliated",218
"962","Vernon","Democratic",5204
"963","Vernon","Green Party",24
"964","Vernon","Independent",215
"965","Vernon","Libertarian",34
"966","Vernon","Republican",3136
"967","Vernon","Unaffiliated",6812
"968","Vernon","Working Families",1
"969","Voluntown","Democratic",421
"970","Voluntown","Independent",16
"971","Voluntown","Libertarian",4
"972","Voluntown","Republican",399
"973","Voluntown","Unaffiliated",669
"974","Wallingford","Democratic",7416
"975","Wallingford","Green Party",11
"976","Wallingford","Independent",199
"977","Wallingford","Libertarian",28
"978","Wallingford","Republican",5485
"979","Wallingford","Unaffiliated",12645
"980","Warren","Democratic",260
"981","Warren","Green Party",2
"982","Warren","Independent",7
"983","Warren","Republican",359
"984","Warren","Unaffiliated",386
"985","Washington","Democratic",855
"986","Washington","Green Party",3
"987","Washington","Independent",37
"988","Washington","Libertarian",4
"989","Washington","Republican",758
"990","Washington","Unaffiliated",895
"991","Waterbury","Concerned Citizens",8
"992","Waterbury","Democratic",27601
"993","Waterbury","Friends Of Saybrook",2
"994","Waterbury","Green Party",53
"995","Waterbury","Independence",2
"996","Waterbury","Independent",777
"997","Waterbury","Libertarian",43
"998","Waterbury","Republican",7545
"999","Waterbury","Unaffiliated",23170
"1000","Waterbury","Working Families",6
"1001","Waterford","Democratic",4233
"1002","Waterford","Green Party",27
"1003","Waterford","Independent",100
"1004","Waterford","Libertarian",23
"1005","Waterford","Republican",2892
"1006","Waterford","Unaffiliated",6010
"1007","Waterford","Working Families",1
"1008","Watertown","Democratic",3588
"1009","Watertown","Green Party",9
"1010","Watertown","Independent",184
"1011","Watertown","Libertarian",19
"1012","Watertown","Republican",4347
"1013","Watertown","Unaffiliated",7050
"1014","Watertown","Working Families",1
"1015","West Hartford","Democratic",19881
"1016","West Hartford","Green Party",35
"1017","West Hartford","Independent",401
"1018","West Hartford","Libertarian",55
"1019","West Hartford","Republican",7251
"1020","West Hartford","Unaffiliated",14618
"1021","West Hartford","Working Families",2
"1022","West Haven","A Better Future",1
"1023","West Haven","Democratic",15363
"1024","West Haven","Green Party",15
"1025","West Haven","Independent",135
"1026","West Haven","Libertarian",16
"1027","West Haven","Reform",8
"1028","West Haven","Republican",2923
"1029","West Haven","Unaffiliated",7872
"1030","West Haven","Working Families",3
"1031","Westbrook","Democratic",1179
"1032","Westbrook","Green Party",6
"1033","Westbrook","Independent",64
"1034","Westbrook","Libertarian",4
"1035","Westbrook","Republican",1306
"1036","Westbrook","Unaffiliated",1976
"1037","Weston","Democratic",2420
"1038","Weston","Green Party",7
"1039","Weston","Independent",65
"1040","Weston","Libertarian",8
"1041","Weston","Republican",1908
"1042","Weston","Unaffiliated",2374
"1043","Weston","Working Families",1
"1044","Westport","Democratic",6782
"1045","Westport","Green Party",6
"1046","Westport","Independence",1
"1047","Westport","Independent",126
"1048","Westport","Libertarian",18
"1049","Westport","Republican",4637
"1050","Westport","Unaffiliated",6260
"1051","Westport","Working Families",1
"1052","Wethersfield","Democratic",6602
"1053","Wethersfield","Green Party",16
"1054","Wethersfield","Independent",113
"1055","Wethersfield","Libertarian",11
"1056","Wethersfield","Republican",3657
"1057","Wethersfield","Unaffiliated",6194
"1058","Wethersfield","Working Families",3
"1059","Willington","A Sentinel Party",19
"1060","Willington","Democratic",1111
"1061","Willington","Green Party",6
"1062","Willington","Independent",18
"1063","Willington","Libertarian",6
"1064","Willington","Republican",807
"1065","Willington","Unaffiliated",1450
"1066","Wilton","Democratic",3477
"1067","Wilton","Green Party",3
"1068","Wilton","Independent",49
"1069","Wilton","Libertarian",22
"1070","Wilton","Republican",4298
"1071","Wilton","Unaffiliated",4550
"1072","Winchester","Democratic",1590
"1073","Winchester","Green Party",6
"1074","Winchester","Independent",28
"1075","Winchester","Republican",1562
"1076","Winchester","Unaffiliated",2646
"1077","Winchester","Winsted Independent",25
"1078","Windham","Democratic",4416
"1079","Windham","Green Party",39
"1080","Windham","Independent",103
"1081","Windham","Libertarian",16
"1082","Windham","Republican",1325
"1083","Windham","Unaffiliated",4092
"1084","Windham","Working Families",3
"1085","Windsor","Democratic",10088
"1086","Windsor","Green Party",18
"1087","Windsor","Independent",148
"1088","Windsor","Libertarian",21
"1089","Windsor","Republican",2979
"1090","Windsor","Unaffiliated",7550
"1091","Windsor","Working Families",1
"1092","Windsor Locks","Democratic",2565
"1093","Windsor Locks","Green Party",6
"1094","Windsor Locks","Independent",87
"1095","Windsor Locks","Libertarian",9
"1096","Windsor Locks","Republican",1485
"1097","Windsor Locks","Unaffiliated",3460
"1098","Wolcott","Democratic",2723
"1099","Wolcott","Green Party",10
"1100","Wolcott","Independent",195
"1101","Wolcott","Libertarian",10
"1102","Wolcott","Republican",3183
"1103","Wolcott","Swing",1
"1104","Wolcott","Unaffiliated",5523
"1105","Wolcott","Working Families",1
"1106","Woodbridge","Democratic",2558
"1107","Woodbridge","Green Party",10
"1108","Woodbridge","Independent",47
"1109","Woodbridge","Libertarian",10
"1110","Woodbridge","Republican",1431
"1111","Woodbridge","Unaffiliated",2808
"1112","Woodbury","Democratic",1824
"1113","Woodbury","Green Party",7
"1114","Woodbury","Independent",171
"1115","Woodbury","Libertarian",8
"1116","Woodbury","Republican",2600
"1117","Woodbury","Unaffiliated",2669
"1118","Woodstock","Democratic",1470
"1119","Woodstock","Green Party",6
"1120","Woodstock","Independent",97
"1121","Woodstock","Libertarian",11
"1122","Woodstock","Republican",1669
"1123","Woodstock","Unaffiliated",1981
"1124","Woodstock","Working Families",2
